worker-1  | [2026-03-17 14:37:38,127: INFO/MainProcess] Connected to redis://redis:6379/1
worker-1  | sqlalchemy.exc.MissingGreenlet: greenlet_spawn has not been called; can't call await_only() here. Was IO attempted in an unexpected place? (Background on this error at: https://sqlalche.me/e/20/xd2s)
worker-1  | [2026-03-17 15:09:42,691: INFO/ForkPoolWorker-2] BEGIN (implicit)
worker-1  | 2026-03-17 15:09:42,691 INFO sqlalchemy.engine.Engine BEGIN (implicit)
worker-1  | [2026-03-17 15:09:42,693: INFO/ForkPoolWorker-2] SELECT video_jobs.id, video_jobs.script_id, video_jobs.created_by, video_jobs.status, video_jobs.render_config, video_jobs.output_path, video_jobs.duration_seconds, video_jobs.error_message, video_jobs.retry_count, video_jobs.started_at, video_jobs.completed_at, video_jobs.created_at 
worker-1  | FROM video_jobs 
worker-1  | WHERE video_jobs.id = $1::UUID
worker-1  | [2026-03-17 15:09:42,693: INFO/ForkPoolWorker-2] [generated in 0.00015s] (UUID('ac8f53d7-0bff-4f85-91bb-cce082f3badf'),)
worker-1  | 2026-03-17 15:09:42,693 INFO sqlalchemy.engine.Engine SELECT video_jobs.id, video_jobs.script_id, video_jobs.created_by, video_jobs.status, video_jobs.render_config, video_jobs.output_path, video_jobs.duration_seconds, video_jobs.error_message, video_jobs.retry_count, video_jobs.started_at, video_jobs.completed_at, video_jobs.created_at 
worker-1  | FROM video_jobs 
worker-1  | WHERE video_jobs.id = $1::UUID
worker-1  | 2026-03-17 15:09:42,693 INFO sqlalchemy.engine.Engine [generated in 0.00015s] (UUID('ac8f53d7-0bff-4f85-91bb-cce082f3badf'),)
worker-1  | 2026-03-17 15:09:42,710 INFO sqlalchemy.engine.Engine SELECT scripts.id AS scripts_id, scripts.product_id AS scripts_product_id, scripts.angle_id AS scripts_angle_id, scripts.created_by AS scripts_created_by, scripts.hook AS scripts_hook, scripts.body AS scripts_body, scripts.cta AS scripts_cta, scripts.tone AS scripts_tone, scripts.platform AS scripts_platform, scripts.duration_seconds AS scripts_duration_seconds, scripts.status AS scripts_status, scripts.metadata AS scripts_metadata, scripts.created_at AS scripts_created_at, scripts.updated_at AS scripts_updated_at 
worker-1  | FROM scripts 
worker-1  | WHERE scripts.id IN ($1::UUID)
worker-1  | 2026-03-17 15:09:42,710 INFO sqlalchemy.engine.Engine [generated in 0.00019s] (UUID('321067ae-bcee-4e3f-9376-8203b633b57f'),)
worker-1  | [2026-03-17 15:09:42,710: INFO/ForkPoolWorker-2] SELECT scripts.id AS scripts_id, scripts.product_id AS scripts_product_id, scripts.angle_id AS scripts_angle_id, scripts.created_by AS scripts_created_by, scripts.hook AS scripts_hook, scripts.body AS scripts_body, scripts.cta AS scripts_cta, scripts.tone AS scripts_tone, scripts.platform AS scripts_platform, scripts.duration_seconds AS scripts_duration_seconds, scripts.status AS scripts_status, scripts.metadata AS scripts_metadata, scripts.created_at AS scripts_created_at, scripts.updated_at AS scripts_updated_at 
worker-1  | FROM scripts 
worker-1  | WHERE scripts.id IN ($1::UUID)
worker-1  | [2026-03-17 15:09:42,710: INFO/ForkPoolWorker-2] [generated in 0.00019s] (UUID('321067ae-bcee-4e3f-9376-8203b633b57f'),)
worker-1  | 2026-03-17 15:09:42,717 INFO sqlalchemy.engine.Engine SELECT video_job_assets.job_id AS video_job_assets_job_id, video_job_assets.id AS video_job_assets_id, video_job_assets.asset_id AS video_job_assets_asset_id, video_job_assets.sequence_order AS video_job_assets_sequence_order, video_job_assets.transform_config AS video_job_assets_transform_config 
worker-1  | FROM video_job_assets 
worker-1  | WHERE video_job_assets.job_id IN ($1::UUID)
worker-1  | 2026-03-17 15:09:42,717 INFO sqlalchemy.engine.Engine [generated in 0.00018s] (UUID('ac8f53d7-0bff-4f85-91bb-cce082f3badf'),)
worker-1  | [2026-03-17 15:09:42,717: INFO/ForkPoolWorker-2] SELECT video_job_assets.job_id AS video_job_assets_job_id, video_job_assets.id AS video_job_assets_id, video_job_assets.asset_id AS video_job_assets_asset_id, video_job_assets.sequence_order AS video_job_assets_sequence_order, video_job_assets.transform_config AS video_job_assets_transform_config 
worker-1  | FROM video_job_assets 
worker-1  | WHERE video_job_assets.job_id IN ($1::UUID)
worker-1  | [2026-03-17 15:09:42,717: INFO/ForkPoolWorker-2] [generated in 0.00018s] (UUID('ac8f53d7-0bff-4f85-91bb-cce082f3badf'),)
worker-1  | [2026-03-17 15:09:42,718: INFO/ForkPoolWorker-2] SELECT video_jobs.id, video_jobs.script_id, video_jobs.created_by, video_jobs.status, video_jobs.render_config, video_jobs.output_path, video_jobs.duration_seconds, video_jobs.error_message, video_jobs.retry_count, video_jobs.started_at, video_jobs.completed_at, video_jobs.created_at 
worker-1  | FROM video_jobs 
worker-1  | WHERE video_jobs.id = $1::UUID
worker-1  | [2026-03-17 15:09:42,718: INFO/ForkPoolWorker-2] [cached since 0.0254s ago] (UUID('ac8f53d7-0bff-4f85-91bb-cce082f3badf'),)
worker-1  | 2026-03-17 15:09:42,718 INFO sqlalchemy.engine.Engine SELECT video_jobs.id, video_jobs.script_id, video_jobs.created_by, video_jobs.status, video_jobs.render_config, video_jobs.output_path, video_jobs.duration_seconds, video_jobs.error_message, video_jobs.retry_count, video_jobs.started_at, video_jobs.completed_at, video_jobs.created_at 
worker-1  | FROM video_jobs 
worker-1  | WHERE video_jobs.id = $1::UUID
worker-1  | 2026-03-17 15:09:42,718 INFO sqlalchemy.engine.Engine [cached since 0.0254s ago] (UUID('ac8f53d7-0bff-4f85-91bb-cce082f3badf'),)
worker-1  | [2026-03-17 15:09:42,719: INFO/ForkPoolWorker-2] SELECT scripts.id AS scripts_id, scripts.product_id AS scripts_product_id, scripts.angle_id AS scripts_angle_id, scripts.created_by AS scripts_created_by, scripts.hook AS scripts_hook, scripts.body AS scripts_body, scripts.cta AS scripts_cta, scripts.tone AS scripts_tone, scripts.platform AS scripts_platform, scripts.duration_seconds AS scripts_duration_seconds, scripts.status AS scripts_status, scripts.metadata AS scripts_metadata, scripts.created_at AS scripts_created_at, scripts.updated_at AS scripts_updated_at 
worker-1  | FROM scripts 
worker-1  | WHERE scripts.id IN ($1::UUID)
worker-1  | [2026-03-17 15:09:42,719: INFO/ForkPoolWorker-2] [cached since 0.009507s ago] (UUID('321067ae-bcee-4e3f-9376-8203b633b57f'),)
worker-1  | 2026-03-17 15:09:42,719 INFO sqlalchemy.engine.Engine SELECT scripts.id AS scripts_id, scripts.product_id AS scripts_product_id, scripts.angle_id AS scripts_angle_id, scripts.created_by AS scripts_created_by, scripts.hook AS scripts_hook, scripts.body AS scripts_body, scripts.cta AS scripts_cta, scripts.tone AS scripts_tone, scripts.platform AS scripts_platform, scripts.duration_seconds AS scripts_duration_seconds, scripts.status AS scripts_status, scripts.metadata AS scripts_metadata, scripts.created_at AS scripts_created_at, scripts.updated_at AS scripts_updated_at 
worker-1  | FROM scripts 
worker-1  | WHERE scripts.id IN ($1::UUID)
worker-1  | 2026-03-17 15:09:42,719 INFO sqlalchemy.engine.Engine [cached since 0.009507s ago] (UUID('321067ae-bcee-4e3f-9376-8203b633b57f'),)
worker-1  | [2026-03-17 15:09:42,720: INFO/ForkPoolWorker-2] SELECT video_job_assets.job_id AS video_job_assets_job_id, video_job_assets.id AS video_job_assets_id, video_job_assets.asset_id AS video_job_assets_asset_id, video_job_assets.sequence_order AS video_job_assets_sequence_order, video_job_assets.transform_config AS video_job_assets_transform_config 
worker-1  | FROM video_job_assets 
worker-1  | WHERE video_job_assets.job_id IN ($1::UUID)
worker-1  | [2026-03-17 15:09:42,720: INFO/ForkPoolWorker-2] [cached since 0.003105s ago] (UUID('ac8f53d7-0bff-4f85-91bb-cce082f3badf'),)
worker-1  | 2026-03-17 15:09:42,720 INFO sqlalchemy.engine.Engine SELECT video_job_assets.job_id AS video_job_assets_job_id, video_job_assets.id AS video_job_assets_id, video_job_assets.asset_id AS video_job_assets_asset_id, video_job_assets.sequence_order AS video_job_assets_sequence_order, video_job_assets.transform_config AS video_job_assets_transform_config 
worker-1  | FROM video_job_assets 
worker-1  | WHERE video_job_assets.job_id IN ($1::UUID)
worker-1  | 2026-03-17 15:09:42,720 INFO sqlalchemy.engine.Engine [cached since 0.003105s ago] (UUID('ac8f53d7-0bff-4f85-91bb-cce082f3badf'),)
worker-1  | [2026-03-17 15:09:42,721: INFO/ForkPoolWorker-2] UPDATE video_jobs SET status=$1::job_status, started_at=$2::TIMESTAMP WITH TIME ZONE WHERE video_jobs.id = $3::UUID
worker-1  | [2026-03-17 15:09:42,721: INFO/ForkPoolWorker-2] [generated in 0.00010s] ('processing', datetime.datetime(2026, 3, 17, 15, 9, 42, 720841, tzinfo=datetime.timezone.utc), UUID('ac8f53d7-0bff-4f85-91bb-cce082f3badf'))
worker-1  | 2026-03-17 15:09:42,721 INFO sqlalchemy.engine.Engine UPDATE video_jobs SET status=$1::job_status, started_at=$2::TIMESTAMP WITH TIME ZONE WHERE video_jobs.id = $3::UUID
worker-1  | 2026-03-17 15:09:42,721 INFO sqlalchemy.engine.Engine [generated in 0.00010s] ('processing', datetime.datetime(2026, 3, 17, 15, 9, 42, 720841, tzinfo=datetime.timezone.utc), UUID('ac8f53d7-0bff-4f85-91bb-cce082f3badf'))
worker-1  | [2026-03-17 15:09:42,723: INFO/ForkPoolWorker-2] SELECT video_jobs.id, video_jobs.script_id, video_jobs.created_by, video_jobs.status, video_jobs.render_config, video_jobs.output_path, video_jobs.duration_seconds, video_jobs.error_message, video_jobs.retry_count, video_jobs.started_at, video_jobs.completed_at, video_jobs.created_at 
worker-1  | FROM video_jobs 
worker-1  | WHERE video_jobs.id = $1::UUID
worker-1  | [2026-03-17 15:09:42,723: INFO/ForkPoolWorker-2] [generated in 0.00009s] (UUID('ac8f53d7-0bff-4f85-91bb-cce082f3badf'),)
worker-1  | 2026-03-17 15:09:42,723 INFO sqlalchemy.engine.Engine SELECT video_jobs.id, video_jobs.script_id, video_jobs.created_by, video_jobs.status, video_jobs.render_config, video_jobs.output_path, video_jobs.duration_seconds, video_jobs.error_message, video_jobs.retry_count, video_jobs.started_at, video_jobs.completed_at, video_jobs.created_at 
worker-1  | FROM video_jobs 
worker-1  | WHERE video_jobs.id = $1::UUID
worker-1  | 2026-03-17 15:09:42,723 INFO sqlalchemy.engine.Engine [generated in 0.00009s] (UUID('ac8f53d7-0bff-4f85-91bb-cce082f3badf'),)
worker-1  | 2026-03-17 15:09:42,724 INFO sqlalchemy.engine.Engine SELECT scripts.id AS scripts_id, scripts.product_id AS scripts_product_id, scripts.angle_id AS scripts_angle_id, scripts.created_by AS scripts_created_by, scripts.hook AS scripts_hook, scripts.body AS scripts_body, scripts.cta AS scripts_cta, scripts.tone AS scripts_tone, scripts.platform AS scripts_platform, scripts.duration_seconds AS scripts_duration_seconds, scripts.status AS scripts_status, scripts.metadata AS scripts_metadata, scripts.created_at AS scripts_created_at, scripts.updated_at AS scripts_updated_at 
worker-1  | FROM scripts 
worker-1  | WHERE scripts.id = $1::UUID
worker-1  | 2026-03-17 15:09:42,724 INFO sqlalchemy.engine.Engine [generated in 0.00009s] (UUID('321067ae-bcee-4e3f-9376-8203b633b57f'),)
worker-1  | [2026-03-17 15:09:42,724: INFO/ForkPoolWorker-2] SELECT scripts.id AS scripts_id, scripts.product_id AS scripts_product_id, scripts.angle_id AS scripts_angle_id, scripts.created_by AS scripts_created_by, scripts.hook AS scripts_hook, scripts.body AS scripts_body, scripts.cta AS scripts_cta, scripts.tone AS scripts_tone, scripts.platform AS scripts_platform, scripts.duration_seconds AS scripts_duration_seconds, scripts.status AS scripts_status, scripts.metadata AS scripts_metadata, scripts.created_at AS scripts_created_at, scripts.updated_at AS scripts_updated_at 
worker-1  | FROM scripts 
worker-1  | WHERE scripts.id = $1::UUID
worker-1  | [2026-03-17 15:09:42,724: INFO/ForkPoolWorker-2] [generated in 0.00009s] (UUID('321067ae-bcee-4e3f-9376-8203b633b57f'),)
worker-1  | [2026-03-17 15:09:42,725: INFO/ForkPoolWorker-2] SELECT video_job_assets.id AS video_job_assets_id, video_job_assets.job_id AS video_job_assets_job_id, video_job_assets.asset_id AS video_job_assets_asset_id, video_job_assets.sequence_order AS video_job_assets_sequence_order, video_job_assets.transform_config AS video_job_assets_transform_config 
worker-1  | FROM video_job_assets 
worker-1  | WHERE $1::UUID = video_job_assets.job_id
worker-1  | [2026-03-17 15:09:42,725: INFO/ForkPoolWorker-2] [generated in 0.00009s] (UUID('ac8f53d7-0bff-4f85-91bb-cce082f3badf'),)
worker-1  | 2026-03-17 15:09:42,725 INFO sqlalchemy.engine.Engine SELECT video_job_assets.id AS video_job_assets_id, video_job_assets.job_id AS video_job_assets_job_id, video_job_assets.asset_id AS video_job_assets_asset_id, video_job_assets.sequence_order AS video_job_assets_sequence_order, video_job_assets.transform_config AS video_job_assets_transform_config 
worker-1  | FROM video_job_assets 
worker-1  | WHERE $1::UUID = video_job_assets.job_id
worker-1  | 2026-03-17 15:09:42,725 INFO sqlalchemy.engine.Engine [generated in 0.00009s] (UUID('ac8f53d7-0bff-4f85-91bb-cce082f3badf'),)
worker-1  | [2026-03-17 15:09:42,726: INFO/ForkPoolWorker-2] COMMIT
worker-1  | 2026-03-17 15:09:42,726 INFO sqlalchemy.engine.Engine COMMIT
worker-1  | [2026-03-17 15:09:42,728: INFO/ForkPoolWorker-2] Starting render for job ac8f53d7-0bff-4f85-91bb-cce082f3badf
worker-1  | [2026-03-17 15:09:42,729: INFO/ForkPoolWorker-2] BEGIN (implicit)
worker-1  | 2026-03-17 15:09:42,729 INFO sqlalchemy.engine.Engine BEGIN (implicit)
worker-1  | 2026-03-17 15:09:42,729 INFO sqlalchemy.engine.Engine SELECT assets.id, assets.uploaded_by, assets.filename, assets.file_path, assets.asset_type, assets.mime_type, assets.file_size, assets.metadata, assets.status, assets.created_at 
worker-1  | FROM assets 
worker-1  | WHERE assets.id = $1::UUID
worker-1  | 2026-03-17 15:09:42,729 INFO sqlalchemy.engine.Engine [generated in 0.00009s] (UUID('712f50de-b87f-44f5-87cd-bda1690b85e4'),)
worker-1  | [2026-03-17 15:09:42,729: INFO/ForkPoolWorker-2] SELECT assets.id, assets.uploaded_by, assets.filename, assets.file_path, assets.asset_type, assets.mime_type, assets.file_size, assets.metadata, assets.status, assets.created_at 
worker-1  | FROM assets 
worker-1  | WHERE assets.id = $1::UUID
worker-1  | [2026-03-17 15:09:42,729: INFO/ForkPoolWorker-2] [generated in 0.00009s] (UUID('712f50de-b87f-44f5-87cd-bda1690b85e4'),)
worker-1  | [2026-03-17 15:09:42,736: INFO/ForkPoolWorker-2] Found 1 images and audio=False
worker-1  | [2026-03-17 15:09:42,737: INFO/ForkPoolWorker-2] Executing FFmpeg command for job ac8f53d7-0bff-4f85-91bb-cce082f3badf
worker-1  | [2026-03-17 15:09:42,737: INFO/ForkPoolWorker-2] Running FFmpeg: /usr/bin/ffmpeg -y -loop 1 -t 30 -i /app/media/uploads/image/1f4d6843907a4310ae5af03a1dd6a6ab.png -vf scale=1080:1920:force_original_aspect_ratio=decrease,pad=1080:1920:(ow-iw)/2:(oh-ih)/2,drawtext=text='Stop scrolling! Here is the best tech product.':fontsize=48:fontcolor=white:x=(w-text_w)/2:y=h-100 -c:v libx264 -preset fast -crf 23 -pix_fmt yuv420p -r 30 -t 30 /app/media/renders/render_ac8f53d70bff4f8591bbcce082f3badf.mp4
